qrCode,batteryId,vendorId,action,status,message
DC-RP200710A01425-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-DG200812A01024-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P05000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200724A00014-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200803A00129-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200807A00649-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-DG210607A03753-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200803A01086-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-DG210601A01898-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200729A00372-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-DG210607A01151-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200724A00993-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-DG200812A03229-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P05000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-RP200729A00433-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
DC-DG200812A04978-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P05000,,,Tags hinzufÃ¼gen,Failure,Dies ist kein gÃ¼ltiger Dott QR-Code
